Num,id,owner,name,html_url,1st code,repo_label (DL/NonDL),requirement file path
17,130474497,eriklindernoren,PyTorch-GAN,https://github.com/eriklindernoren/PyTorch-GAN,O,,
79,126897385,DeepLabCut,DeepLabCut,https://github.com/DeepLabCut/DeepLabCut,O,,
83,100249425,fizyr,keras-retinanet,https://github.com/fizyr/keras-retinanet,O,,
92,310027001,ashleve,lightning-hydra-template,https://github.com/ashleve/lightning-hydra-template,O,,
94,79584587,yahoo,TensorFlowOnSpark,https://github.com/yahoo/TensorFlowOnSpark,O,,
99,186526115,facebookresearch,dlrm,https://github.com/facebookresearch/dlrm,O,,
109,85491050,tensorforce,tensorforce,https://github.com/tensorforce/tensorforce,O,,
110,143090423,zjunlp,DeepKE,https://github.com/zjunlp/DeepKE,O,,
123,133867923,IntelLabs,nlp-architect,https://github.com/IntelLabs/nlp-architect,O,,
129,215173055,QData,TextAttack,https://github.com/QData/TextAttack,O,,
151,179401695,NVIDIA,MinkowskiEngine,https://github.com/NVIDIA/MinkowskiEngine,O,,
168,370434931,kingyiusuen,image-to-latex,https://github.com/kingyiusuen/image-to-latex,O,,
169,478484453,alibaba,EasyNLP,https://github.com/alibaba/EasyNLP,O,,
253,334760721,The-AI-Summer,self-attention-cv,https://github.com/The-AI-Summer/self-attention-cv,O,,
294,284780206,sunlabuiuc,PyHealth,https://github.com/sunlabuiuc/PyHealth,O,,
360,136059268,baidu-research,NCRF,https://github.com/baidu-research/NCRF,O,,
379,249065239,vinits5,learning3d,https://github.com/vinits5/learning3d,O,,
384,153133227,joeynmt,joeynmt,https://github.com/joeynmt/joeynmt,O,,
388,243942197,thunlp,OpenAttack,https://github.com/thunlp/OpenAttack,O,,
394,323426984,yingkaisha,keras-unet-collection,https://github.com/yingkaisha/keras-unet-collection,O,,
404,273564830,RobustBench,robustbench,https://github.com/RobustBench/robustbench,O,,
417,251697485,kwotsin,mimicry,https://github.com/kwotsin/mimicry,O,,
438,130369068,KDD-OpenSource,DeepADoTS,https://github.com/KDD-OpenSource/DeepADoTS,O,,
439,269365590,DeepRegNet,DeepReg,https://github.com/DeepRegNet/DeepReg,O,,
460,479489097,metaopt,torchopt,https://github.com/metaopt/torchopt,O,,
466,161100560,medipixel,rl_algorithms,https://github.com/medipixel/rl_algorithms,O,,
